testID,benchName,base,peak
cpu2000-20040628-03190,255.vortex,2363,2363
cpu2000-20040628-03192,255.vortex,2367,2367
cpu2000-20040628-03194,255.vortex,1928,1928
cpu2000-20040628-03196,255.vortex,1905,1905
cpu2000-20040629-03215,255.vortex,2454,2454
cpu2000-20040629-03219,255.vortex,2281,2281
cpu2000-20040708-03228,255.vortex,2357,2357
cpu2000-20040714-03270,255.vortex,2475,2475
cpu2000-20040726-03279,255.vortex,2594,2603
cpu2000-20040727-03285,255.vortex,2715,2715
cpu2000-20040727-03291,255.vortex,2359,2362
cpu2000-20040729-03303,255.vortex,2270,2270
cpu2000-20040804-03311,255.vortex,1898,2019
cpu2000-20040804-03312,255.vortex,1896,2014
cpu2000-20040804-03314,255.vortex,2191,2329
cpu2000-20040809-03329,255.vortex,2602,2602
cpu2000-20040809-03339,255.vortex,2532,2532
cpu2000-20040809-03345,255.vortex,2468,2468
cpu2000-20040820-03352,255.vortex,1898,2019
cpu2000-20040820-03356,255.vortex,1896,2014
cpu2000-20040823-03362,255.vortex,2393,2393
cpu2000-20040905-03374,255.vortex,2498,2653
cpu2000-20040905-03382,255.vortex,2387,2545
cpu2000-20040920-03391,255.vortex,2650,2874
cpu2000-20040922-03397,255.vortex,2283,2283
cpu2000-20040927-03401,255.vortex,2338,2338
cpu2000-20041004-03411,255.vortex,1990,2134
cpu2000-20041004-03427,255.vortex,2454,2457
cpu2000-20041004-03433,255.vortex,2719,2723
cpu2000-20041011-03436,255.vortex,1578,1687
cpu2000-20041014-03442,255.vortex,2129,2265
cpu2000-20041014-03447,255.vortex,1846,1967
cpu2000-20041018-03448,255.vortex,1762,1762
cpu2000-20041025-03456,255.vortex,1967,2101
cpu2000-20041101-03468,255.vortex,2031,
cpu2000-20041101-03473,255.vortex,2228,2228
cpu2000-20041101-03474,255.vortex,2156,2156
cpu2000-20041101-03475,255.vortex,2373,2373
cpu2000-20041101-03490,255.vortex,2514,2514
cpu2000-20041101-03494,255.vortex,2508,2508
cpu2000-20041101-03505,255.vortex,2231,
cpu2000-20041101-03517,255.vortex,2165,
cpu2000-20041104-03544,255.vortex,2662,2663
cpu2000-20041104-03550,255.vortex,2537,2540
cpu2000-20041104-03554,255.vortex,2539,2537
cpu2000-20041104-03555,255.vortex,2563,2563
cpu2000-20041104-03559,255.vortex,2656,2656
cpu2000-20041110-03563,255.vortex,2229,2227
cpu2000-20041115-03583,255.vortex,2279,2453
cpu2000-20041115-03589,255.vortex,1388,1473
cpu2000-20041115-03590,255.vortex,2848,2848
cpu2000-20041115-03592,255.vortex,2403,2403
cpu2000-20041115-03594,255.vortex,2271,2271
cpu2000-20041115-03597,255.vortex,2746,2746
cpu2000-20041115-03598,255.vortex,2486,2486
cpu2000-20041115-03605,255.vortex,1226,1226
cpu2000-20041115-03607,255.vortex,2489,2487
cpu2000-20041115-03611,255.vortex,816,816
cpu2000-20041129-03613,255.vortex,2393,2590
cpu2000-20041129-03626,255.vortex,2116,2116
cpu2000-20041129-03631,255.vortex,2462,2474
cpu2000-20041129-03633,255.vortex,2657,2657
cpu2000-20041214-03642,255.vortex,1896,
cpu2000-20041224-03664,255.vortex,1806,1806
cpu2000-20041224-03665,255.vortex,2309,2309
cpu2000-20041224-03674,255.vortex,1809,1809
cpu2000-20050107-03678,255.vortex,1310,1377
cpu2000-20050107-03680,255.vortex,1389,1461
cpu2000-20050110-03691,255.vortex,1319,1371
cpu2000-20050111-03700,255.vortex,1157,1217
cpu2000-20050117-03705,255.vortex,2307,2307
cpu2000-20050117-03707,255.vortex,1377,1377
cpu2000-20050122-03718,255.vortex,2357,2546
cpu2000-20050124-03730,255.vortex,2277,2277
cpu2000-20050124-03734,255.vortex,2088,2195
cpu2000-20050124-03738,255.vortex,2247,2247
cpu2000-20050124-03742,255.vortex,1799,1881
cpu2000-20050124-03746,255.vortex,2117,2234
cpu2000-20050124-03752,255.vortex,2510,2734
cpu2000-20050128-03757,255.vortex,2561,2771
cpu2000-20050207-03768,255.vortex,1859,1984
cpu2000-20050207-03774,255.vortex,2149,2290
cpu2000-20050207-03781,255.vortex,2085,2159
cpu2000-20050207-03786,255.vortex,2733,2735
cpu2000-20050207-03790,255.vortex,2728,2729
cpu2000-20050207-03792,255.vortex,2788,2789
cpu2000-20050207-03796,255.vortex,2744,2745
cpu2000-20050207-03800,255.vortex,2713,2715
cpu2000-20050207-03806,255.vortex,2572,2761
cpu2000-20050207-03810,255.vortex,2723,2726
cpu2000-20050207-03814,255.vortex,2784,2786
cpu2000-20050207-03818,255.vortex,2728,2729
cpu2000-20050208-03825,255.vortex,2393,2473
cpu2000-20050208-03831,255.vortex,2391,2467
cpu2000-20050208-03832,255.vortex,2152,2291
cpu2000-20050211-03834,255.vortex,1781,1781
cpu2000-20050211-03839,255.vortex,2520,2790
cpu2000-20050211-03843,255.vortex,2497,2765
cpu2000-20050218-03873,255.vortex,2838,2838
cpu2000-20050218-03880,255.vortex,3125,3125
cpu2000-20050218-03882,255.vortex,2979,2979
cpu2000-20050221-03891,255.vortex,2746,2746
cpu2000-20050307-03898,255.vortex,2975,2977
cpu2000-20050307-03904,255.vortex,2819,2820
cpu2000-20050321-03916,255.vortex,2522,2769
cpu2000-20050321-03919,255.vortex,1996,1978
cpu2000-20050321-03921,255.vortex,1996,1978
cpu2000-20050321-03927,255.vortex,2997,2997
cpu2000-20050321-03931,255.vortex,2316,2317
cpu2000-20050321-03935,255.vortex,2316,2317
cpu2000-20050325-03944,255.vortex,2681,2681
cpu2000-20050329-03945,255.vortex,2548,2548
cpu2000-20050404-03947,255.vortex,2455,2455
cpu2000-20050404-03959,255.vortex,2828,2828
cpu2000-20050411-03968,255.vortex,2557,2557
cpu2000-20050411-03970,255.vortex,2608,2608
cpu2000-20050411-03972,255.vortex,2610,2610
cpu2000-20050418-03973,255.vortex,2457,2457
cpu2000-20050419-04024,255.vortex,2854,2938
cpu2000-20050419-04032,255.vortex,2551,2634
cpu2000-20050502-04043,255.vortex,3063,3063
cpu2000-20050502-04044,255.vortex,2969,2969
cpu2000-20050502-04051,255.vortex,2867,2867
cpu2000-20050502-04055,255.vortex,2724,2723
cpu2000-20050505-04069,255.vortex,2529,2809
cpu2000-20050509-04072,255.vortex,2493,2732
cpu2000-20050509-04078,255.vortex,2541,2728
cpu2000-20050509-04081,255.vortex,2547,2780
cpu2000-20050511-04085,255.vortex,2799,2799
cpu2000-20050511-04090,255.vortex,2645,2645
cpu2000-20050513-04094,255.vortex,2596,2596
cpu2000-20050513-04103,255.vortex,2476,2473
cpu2000-20050514-04107,255.vortex,2733,2736
cpu2000-20050514-04114,255.vortex,2728,2728
cpu2000-20050516-04118,255.vortex,2610,2613
cpu2000-20050516-04125,255.vortex,2906,2905
cpu2000-20050517-04130,255.vortex,2739,2739
cpu2000-20050526-04139,255.vortex,2484,2485
cpu2000-20050526-04143,255.vortex,2610,2612
cpu2000-20050526-04145,255.vortex,2485,2489
cpu2000-20050526-04157,255.vortex,2352,2353
cpu2000-20050528-04164,255.vortex,2148,2148
cpu2000-20050528-04168,255.vortex,2355,2355
cpu2000-20050528-04172,255.vortex,2239,2239
cpu2000-20050528-04176,255.vortex,2427,2427
cpu2000-20050530-04181,255.vortex,2601,2603
cpu2000-20050601-04187,255.vortex,2445,2445
cpu2000-20050606-04194,255.vortex,2516,2516
cpu2000-20050610-04195,255.vortex,2453,2453
cpu2000-20050610-04199,255.vortex,2285,2285
cpu2000-20050610-04203,255.vortex,2148,2148
cpu2000-20050610-04210,255.vortex,2355,2355
cpu2000-20050610-04212,255.vortex,1820,2007
cpu2000-20050610-04216,255.vortex,2167,2349
cpu2000-20050610-04224,255.vortex,2480,2480
cpu2000-20050610-04230,255.vortex,2347,2349
cpu2000-20050610-04236,255.vortex,2725,2726
cpu2000-20050610-04243,255.vortex,2355,2356
cpu2000-20050613-04247,255.vortex,2603,2603
cpu2000-20050613-04253,255.vortex,1766,1914
cpu2000-20050613-04259,255.vortex,1919,2071
cpu2000-20050613-04262,255.vortex,2805,3063
cpu2000-20050613-04264,255.vortex,2806,3029
cpu2000-20050613-04272,255.vortex,2951,2950
cpu2000-20050616-04279,255.vortex,2587,2587
cpu2000-20050616-04286,255.vortex,2799,2799
cpu2000-20050621-04289,255.vortex,2333,2375
cpu2000-20050622-04296,255.vortex,2814,2814
cpu2000-20050624-04302,255.vortex,2478,2480
cpu2000-20050624-04309,255.vortex,2348,2347
cpu2000-20050624-04315,255.vortex,2460,2468
cpu2000-20050624-04317,255.vortex,2139,2146
cpu2000-20050627-04333,255.vortex,2562,2571
cpu2000-20050627-04334,255.vortex,2193,2193
cpu2000-20050628-04341,255.vortex,1938,
cpu2000-20050711-04354,255.vortex,2601,2601
cpu2000-20050711-04360,255.vortex,2185,2218
cpu2000-20050711-04364,255.vortex,2285,2287
cpu2000-20050711-04365,255.vortex,1998,1997
cpu2000-20050711-04373,255.vortex,2200,2257
cpu2000-20050711-04377,255.vortex,2395,2507
cpu2000-20050712-04382,255.vortex,2239,
cpu2000-20050724-04391,255.vortex,2561,2786
cpu2000-20050725-04393,255.vortex,1898,2053
cpu2000-20050725-04395,255.vortex,2071,2246
cpu2000-20050725-04397,255.vortex,2258,2455
cpu2000-20050725-04399,255.vortex,2421,2635
cpu2000-20050725-04400,255.vortex,2594,2829
cpu2000-20050725-04403,255.vortex,1926,2110
cpu2000-20050725-04405,255.vortex,2113,2314
cpu2000-20050725-04407,255.vortex,2293,2507
cpu2000-20050725-04409,255.vortex,2467,2694
cpu2000-20050725-04411,255.vortex,2641,2878
cpu2000-20050725-04431,255.vortex,2260,2270
cpu2000-20050725-04442,255.vortex,2244,2232
cpu2000-20050804-04443,255.vortex,2239,
cpu2000-20050805-04445,255.vortex,2666,2894
cpu2000-20050808-04453,255.vortex,2893,2897
cpu2000-20050808-04457,255.vortex,2172,2168
cpu2000-20050808-04464,255.vortex,2181,2218
cpu2000-20050808-04476,255.vortex,2271,2256
cpu2000-20050808-04481,255.vortex,1667,1777
cpu2000-20050810-04485,255.vortex,2548,2548
cpu2000-20050811-04491,255.vortex,2542,2542
cpu2000-20050819-04503,255.vortex,2799,2799
cpu2000-20050819-04504,255.vortex,2398,2398
cpu2000-20050819-04517,255.vortex,2910,3190
cpu2000-20050819-04519,255.vortex,2824,3078
cpu2000-20050822-04523,255.vortex,1997,2077
cpu2000-20050822-04526,255.vortex,2271,2266
cpu2000-20050822-04530,255.vortex,2525,2528
cpu2000-20050902-04546,255.vortex,3027,3022
cpu2000-20050902-04552,255.vortex,3034,3021
cpu2000-20050902-04558,255.vortex,3080,3081
cpu2000-20050902-04564,255.vortex,3078,3074
cpu2000-20050902-04570,255.vortex,3080,3075
cpu2000-20050902-04598,255.vortex,2390,2505
cpu2000-20050902-04606,255.vortex,2460,2472
cpu2000-20050902-04613,255.vortex,2706,2841
cpu2000-20050902-04619,255.vortex,2796,2819
cpu2000-20050902-04620,255.vortex,2706,2877
cpu2000-20050902-04633,255.vortex,2388,2505
cpu2000-20050902-04638,255.vortex,2372,2492
cpu2000-20050902-04654,255.vortex,2686,2814
cpu2000-20050905-04668,255.vortex,2842,2842
cpu2000-20050906-04674,255.vortex,2419,3068
cpu2000-20050906-04676,255.vortex,2419,3068
cpu2000-20050906-04684,255.vortex,2481,3127
cpu2000-20050908-04696,255.vortex,2505,2505
cpu2000-20050919-04720,255.vortex,2704,2704
cpu2000-20050919-04726,255.vortex,2417,2417
cpu2000-20050919-04733,255.vortex,2418,2421
cpu2000-20050919-04737,255.vortex,3137,3138
cpu2000-20050919-04746,255.vortex,3138,3140
cpu2000-20050919-04747,255.vortex,2432,2433
cpu2000-20050919-04759,255.vortex,2432,2434
cpu2000-20050919-04762,255.vortex,3144,3146
cpu2000-20050919-04764,255.vortex,2437,2441
cpu2000-20050919-04770,255.vortex,3123,3129
cpu2000-20050919-04780,255.vortex,2437,2439
cpu2000-20050919-04784,255.vortex,2951,2934
cpu2000-20050926-04790,255.vortex,2753,2755
cpu2000-20050926-04794,255.vortex,2751,2753
cpu2000-20050926-04798,255.vortex,2763,2766
cpu2000-20050926-04802,255.vortex,2763,2767
cpu2000-20050926-04806,255.vortex,2752,2756
cpu2000-20050926-04810,255.vortex,2742,2744
cpu2000-20051002-04818,255.vortex,2894,2894
cpu2000-20051003-04822,255.vortex,2262,2265
cpu2000-20051003-04825,255.vortex,2394,2396
cpu2000-20051003-04830,255.vortex,2549,2548
cpu2000-20051003-04834,255.vortex,2703,2703
cpu2000-20051003-04838,255.vortex,2844,2844
cpu2000-20051003-04842,255.vortex,2394,2396
cpu2000-20051003-04845,255.vortex,2703,2701
cpu2000-20051003-04849,255.vortex,2846,2846
cpu2000-20051003-04853,255.vortex,2993,2991
cpu2000-20051003-04859,255.vortex,2820,2926
cpu2000-20051003-04864,255.vortex,2240,2240
cpu2000-20051003-04873,255.vortex,2414,2418
cpu2000-20051003-04879,255.vortex,2515,2691
cpu2000-20051003-04883,255.vortex,2129,2282
cpu2000-20051003-04887,255.vortex,2511,2693
cpu2000-20051003-04891,255.vortex,2507,2692
cpu2000-20051003-04895,255.vortex,1916,2062
cpu2000-20051005-04902,255.vortex,2920,2920
cpu2000-20051007-04906,255.vortex,2911,2911
cpu2000-20051007-04912,255.vortex,2929,2929
cpu2000-20051007-04913,255.vortex,2934,2934
cpu2000-20051010-04918,255.vortex,2726,2598
cpu2000-20051010-04924,255.vortex,2756,2612
cpu2000-20051011-04925,255.vortex,2823,2823
cpu2000-20051013-04930,255.vortex,2312,2312
cpu2000-20051017-04948,255.vortex,2810,2810
cpu2000-20051017-04953,255.vortex,2919,2919
cpu2000-20051017-04961,255.vortex,2926,2926
cpu2000-20051017-04967,255.vortex,2229,2229
cpu2000-20051027-04977,255.vortex,2244,2243
cpu2000-20051028-04990,255.vortex,2611,2611
cpu2000-20051028-04996,255.vortex,2743,2743
cpu2000-20051028-05001,255.vortex,3009,3009
cpu2000-20051030-05004,255.vortex,2832,3028
cpu2000-20051031-05010,255.vortex,2143,2287
cpu2000-20051031-05014,255.vortex,2500,2500
cpu2000-20051031-05015,255.vortex,3074,3074
cpu2000-20051031-05018,255.vortex,2970,2970
cpu2000-20051031-05025,255.vortex,3097,3097
cpu2000-20051113-05030,255.vortex,3015,3015
cpu2000-20051114-05042,255.vortex,2189,2447
cpu2000-20051114-05050,255.vortex,2355,2624
cpu2000-20051114-05058,255.vortex,2681,2978
cpu2000-20051128-05104,255.vortex,2611,2611
cpu2000-20051128-05110,255.vortex,2744,2744
cpu2000-20051128-05115,255.vortex,2879,2879
cpu2000-20051128-05121,255.vortex,3021,3021
cpu2000-20051128-05131,255.vortex,2703,2703
cpu2000-20051128-05135,255.vortex,2552,2552
cpu2000-20051208-05140,255.vortex,2555,2556
cpu2000-20051208-05142,255.vortex,2709,2709
cpu2000-20051208-05144,255.vortex,2854,2852
cpu2000-20051208-05146,255.vortex,2999,3000
cpu2000-20051208-05148,255.vortex,3142,3140
cpu2000-20051208-05150,255.vortex,2272,2272
cpu2000-20051208-05156,255.vortex,2539,2539
cpu2000-20051212-05164,255.vortex,2285,
cpu2000-20051212-05212,255.vortex,2513,2818
cpu2000-20051212-05217,255.vortex,2670,2978
cpu2000-20051212-05223,255.vortex,1846,2083
cpu2000-20051212-05227,255.vortex,2018,2273
cpu2000-20051212-05228,255.vortex,2193,2460
cpu2000-20051212-05234,255.vortex,2354,2645
cpu2000-20051212-05249,255.vortex,2458,2453
cpu2000-20051212-05256,255.vortex,2814,2799
cpu2000-20051212-05260,255.vortex,2289,2281
cpu2000-20051212-05262,255.vortex,2753,2881
cpu2000-20051212-05264,255.vortex,2877,3065
cpu2000-20051212-05267,255.vortex,2590,2641
cpu2000-20051212-05271,255.vortex,2581,2638
cpu2000-20051212-05275,255.vortex,2239,2287
cpu2000-20051212-05279,255.vortex,2232,2282
cpu2000-20051212-05283,255.vortex,2940,3018
cpu2000-20051212-05291,255.vortex,2938,3019
cpu2000-20051219-05299,255.vortex,2468,2468
cpu2000-20051221-05307,255.vortex,3012,3012
cpu2000-20060109-05343,255.vortex,2463,2700
cpu2000-20060109-05346,255.vortex,2626,2888
cpu2000-20060109-05349,255.vortex,2792,2997
cpu2000-20060109-05360,255.vortex,2607,2607
cpu2000-20060109-05362,255.vortex,2733,2733
cpu2000-20060109-05364,255.vortex,2881,2881
cpu2000-20060110-05367,255.vortex,3291,3291
cpu2000-20060110-05370,255.vortex,2766,2766
cpu2000-20060110-05375,255.vortex,2208,2208
cpu2000-20060117-05393,255.vortex,2120,2120
cpu2000-20060120-05394,255.vortex,2850,2850
cpu2000-20060120-05400,255.vortex,2828,3029
cpu2000-20060120-05402,255.vortex,2496,2677
cpu2000-20060121-05415,255.vortex,2736,2734
cpu2000-20060121-05418,255.vortex,2585,2583
cpu2000-20060121-05422,255.vortex,2432,2432
cpu2000-20060121-05427,255.vortex,2581,2577
cpu2000-20060121-05430,255.vortex,2736,2737
cpu2000-20060121-05435,255.vortex,2584,2581
cpu2000-20060121-05436,255.vortex,2432,2429
cpu2000-20060121-05441,255.vortex,2581,2580
cpu2000-20060121-05444,255.vortex,2257,2259
cpu2000-20060123-05462,255.vortex,2670,2929
cpu2000-20060123-05468,255.vortex,2848,3125
cpu2000-20060203-05495,255.vortex,2506,2506
cpu2000-20060206-05501,255.vortex,2255,2252
cpu2000-20060206-05505,255.vortex,2592,2594
cpu2000-20060206-05510,255.vortex,2664,2664
cpu2000-20060206-05516,255.vortex,2668,2668
cpu2000-20060208-05542,255.vortex,2544,2807
cpu2000-20060208-05549,255.vortex,2377,2631
cpu2000-20060213-05562,255.vortex,2162,2391
cpu2000-20060213-05566,255.vortex,2162,2391
cpu2000-20060213-05579,255.vortex,2449,2776
cpu2000-20060213-05583,255.vortex,2818,3205
cpu2000-20060213-05587,255.vortex,2448,2782
cpu2000-20060213-05591,255.vortex,2137,2422
cpu2000-20060213-05595,255.vortex,2137,2421
cpu2000-20060213-05599,255.vortex,1931,2194
cpu2000-20060213-05604,255.vortex,1934,2194
cpu2000-20060213-05608,255.vortex,2480,3051
cpu2000-20060213-05615,255.vortex,1434,1467
cpu2000-20060216-05621,255.vortex,2675,2963
cpu2000-20060220-05629,255.vortex,2676,2898
cpu2000-20060220-05633,255.vortex,2485,2663
cpu2000-20060222-05659,255.vortex,1773,1886
cpu2000-20060227-05661,255.vortex,2523,2523
cpu2000-20060228-05668,255.vortex,2661,2661
cpu2000-20060306-05678,255.vortex,2352,2624
cpu2000-20060306-05682,255.vortex,2573,2754
cpu2000-20060306-05685,255.vortex,2558,2552
cpu2000-20060306-05689,255.vortex,2611,2799
cpu2000-20060306-05696,255.vortex,2625,2640
cpu2000-20060306-05708,255.vortex,2563,2757
cpu2000-20060306-05713,255.vortex,2598,2591
cpu2000-20060306-05720,255.vortex,2572,2753
cpu2000-20060306-05724,255.vortex,2577,2604
cpu2000-20060306-05734,255.vortex,2419,2423
cpu2000-20060306-05738,255.vortex,2438,2616
cpu2000-20060306-05748,255.vortex,2473,2472
cpu2000-20060310-05760,255.vortex,2906,2906
cpu2000-20060314-05765,255.vortex,2219,2221
cpu2000-20060314-05768,255.vortex,2589,2591
cpu2000-20060320-05779,255.vortex,3001,3001
cpu2000-20060320-05785,255.vortex,2662,2660
cpu2000-20060320-05793,255.vortex,2751,2950
cpu2000-20060320-05795,255.vortex,2954,3185
cpu2000-20060321-05805,255.vortex,3109,3109
cpu2000-20060321-05809,255.vortex,2932,2932
cpu2000-20060401-05815,255.vortex,1933,
cpu2000-20060403-05816,255.vortex,2590,2762
cpu2000-20060404-05823,255.vortex,2080,2082
cpu2000-20060404-05824,255.vortex,2426,2426
cpu2000-20060410-05828,255.vortex,2608,3333
cpu2000-20060410-05833,255.vortex,2943,3161
cpu2000-20060410-05838,255.vortex,2594,3274
cpu2000-20060410-05839,255.vortex,2594,3274
cpu2000-20060410-05846,255.vortex,2864,3084
cpu2000-20060410-05847,255.vortex,2864,3084
cpu2000-20060410-05851,255.vortex,2641,3333
cpu2000-20060410-05853,255.vortex,2922,3138
cpu2000-20060417-05873,255.vortex,3330,3330
cpu2000-20060418-05875,255.vortex,2371,2785
cpu2000-20060418-05877,255.vortex,2080,2082
cpu2000-20060421-05881,255.vortex,2713,2893
cpu2000-20060421-05883,255.vortex,2557,2731
cpu2000-20060421-05887,255.vortex,2709,2894
cpu2000-20060421-05889,255.vortex,2561,2732
cpu2000-20060428-05892,255.vortex,2606,2606
cpu2000-20060428-05896,255.vortex,2912,2912
cpu2000-20060428-05903,255.vortex,2586,2586
cpu2000-20060501-05932,255.vortex,2529,2510
cpu2000-20060501-05934,255.vortex,2529,2510
cpu2000-20060501-05936,255.vortex,2054,2075
cpu2000-20060501-05938,255.vortex,2054,2075
cpu2000-20060502-05945,255.vortex,2950,2950
cpu2000-20060502-05949,255.vortex,3105,3105
cpu2000-20060502-05953,255.vortex,2774,2774
cpu2000-20060502-05955,255.vortex,5017,5017
cpu2000-20060515-05971,255.vortex,3035,3035
cpu2000-20060515-05973,255.vortex,3045,3045
cpu2000-20060515-05975,255.vortex,1853,1851
cpu2000-20060515-05976,255.vortex,1853,1851
cpu2000-20060515-05987,255.vortex,2355,2349
cpu2000-20060515-05992,255.vortex,2363,2363
cpu2000-20060515-05999,255.vortex,4984,4980
cpu2000-20060515-06006,255.vortex,4957,4957
cpu2000-20060521-06009,255.vortex,2801,3097
cpu2000-20060521-06010,255.vortex,2802,3099
cpu2000-20060524-06015,255.vortex,4979,4979
cpu2000-20060525-06043,255.vortex,4901,4903
cpu2000-20060609-06076,255.vortex,4967,4967
cpu2000-20060612-06080,255.vortex,3167,3167
cpu2000-20060612-06156,255.vortex,4998,5000
cpu2000-20060612-06168,255.vortex,2952,2954
cpu2000-20060612-06176,255.vortex,2875,2875
cpu2000-20060612-06180,255.vortex,3271,3271
cpu2000-20060612-06184,255.vortex,3532,3532
cpu2000-20060612-06188,255.vortex,4015,4015
cpu2000-20060612-06192,255.vortex,4469,4469
cpu2000-20060612-06193,255.vortex,135,
cpu2000-20060612-06196,255.vortex,4079,4079
cpu2000-20060613-06198,255.vortex,2344,2344
cpu2000-20060614-06206,255.vortex,4967,4967
cpu2000-20060614-06209,255.vortex,2705,2893
cpu2000-20060616-06214,255.vortex,3191,3191
cpu2000-20060623-06215,255.vortex,5012,
cpu2000-20060623-06219,255.vortex,4996,
cpu2000-20060623-06224,255.vortex,4951,
cpu2000-20060626-06243,255.vortex,2336,2336
cpu2000-20060626-06245,255.vortex,2550,2550
cpu2000-20060626-06247,255.vortex,2875,2875
cpu2000-20060626-06249,255.vortex,2903,2903
cpu2000-20060626-06251,255.vortex,3317,3317
cpu2000-20060626-06253,255.vortex,3589,3589
cpu2000-20060626-06255,255.vortex,4079,4079
cpu2000-20060626-06257,255.vortex,4568,4568
cpu2000-20060626-06258,255.vortex,5006,5006
cpu2000-20060626-06294,255.vortex,2873,2873
cpu2000-20060626-06295,255.vortex,3570,3570
cpu2000-20060626-06296,255.vortex,4055,4055
cpu2000-20060626-06297,255.vortex,4522,4522
cpu2000-20060626-06298,255.vortex,4963,4963
cpu2000-20060626-06319,255.vortex,4925,4927
cpu2000-20060626-06326,255.vortex,4994,4990
cpu2000-20060626-06337,255.vortex,4975,4973
cpu2000-20060626-06352,255.vortex,4982,4979
cpu2000-20060626-06357,255.vortex,3012,3008
cpu2000-20060626-06376,255.vortex,3005,3004
cpu2000-20060705-06398,255.vortex,5280,5280
cpu2000-20060705-06402,255.vortex,4858,4858
cpu2000-20060705-06406,255.vortex,4451,4451
cpu2000-20060705-06410,255.vortex,3781,3781
cpu2000-20060705-06414,255.vortex,3369,3369
cpu2000-20060707-06418,255.vortex,2979,3183
cpu2000-20060707-06420,255.vortex,2572,2747
cpu2000-20060707-06427,255.vortex,2574,2574
cpu2000-20060707-06428,255.vortex,2284,2284
cpu2000-20060707-06429,255.vortex,3272,3272
cpu2000-20060707-06433,255.vortex,4374,4374
cpu2000-20060707-06436,255.vortex,3871,3871
cpu2000-20060709-06441,255.vortex,3996,3996
cpu2000-20060710-06467,255.vortex,2946,3446
cpu2000-20060710-06476,255.vortex,5000,
cpu2000-20060710-06477,255.vortex,2706,2906
cpu2000-20060710-06483,255.vortex,5343,5343
cpu2000-20060710-06487,255.vortex,5060,5060
cpu2000-20060710-06490,255.vortex,5029,5029
cpu2000-20060719-06512,255.vortex,2914,3397
cpu2000-20060721-06574,255.vortex,2581,2759
cpu2000-20060721-06588,255.vortex,2784,2985
cpu2000-20060721-06600,255.vortex,2428,2596
cpu2000-20060721-06608,255.vortex,1755,1870
cpu2000-20060721-06616,255.vortex,2610,2821
cpu2000-20060721-06624,255.vortex,1911,2047
cpu2000-20060722-06627,255.vortex,4988,4988
cpu2000-20060722-06629,255.vortex,2821,2821
cpu2000-20060722-06634,255.vortex,3035,3035
cpu2000-20060722-06637,255.vortex,4841,4841
cpu2000-20060723-06639,255.vortex,2714,2858
cpu2000-20060723-06643,255.vortex,2675,3039
cpu2000-20060724-06647,255.vortex,2135,2246
cpu2000-20060724-06655,255.vortex,2675,3039
cpu2000-20060724-06659,255.vortex,2675,3039
cpu2000-20060724-06663,255.vortex,2135,2246
cpu2000-20060724-06671,255.vortex,2135,2246
cpu2000-20060724-06679,255.vortex,2718,2860
cpu2000-20060724-06685,255.vortex,2132,2239
cpu2000-20060724-06687,255.vortex,2885,
cpu2000-20060724-06692,255.vortex,4517,
cpu2000-20060724-06698,255.vortex,4060,
cpu2000-20060724-06699,255.vortex,2965,3118
cpu2000-20060724-06708,255.vortex,3582,
cpu2000-20060724-06709,255.vortex,3274,
cpu2000-20060724-06711,255.vortex,3313,
cpu2000-20060724-06717,255.vortex,3587,
cpu2000-20060724-06720,255.vortex,2899,
cpu2000-20060724-06723,255.vortex,4079,
cpu2000-20060724-06725,255.vortex,4563,
cpu2000-20060724-06732,255.vortex,3285,
cpu2000-20060724-06733,255.vortex,2884,
cpu2000-20060724-06740,255.vortex,2920,
cpu2000-20060724-06743,255.vortex,3322,
cpu2000-20060724-06748,255.vortex,3603,
cpu2000-20060724-06749,255.vortex,4090,
cpu2000-20060724-06758,255.vortex,3603,
cpu2000-20060724-06759,255.vortex,4561,
cpu2000-20060724-06763,255.vortex,4559,
cpu2000-20060724-06766,255.vortex,4091,
cpu2000-20060724-06789,255.vortex,3029,3026
cpu2000-20060724-06792,255.vortex,2892,2895
cpu2000-20060724-06796,255.vortex,2901,2899
cpu2000-20060724-06800,255.vortex,2917,2916
cpu2000-20060724-06804,255.vortex,3296,3299
cpu2000-20060724-06808,255.vortex,2896,2895
cpu2000-20060725-06817,255.vortex,4927,4927
cpu2000-20060725-06820,255.vortex,3807,3807
cpu2000-20060725-06824,255.vortex,3136,3136
cpu2000-20060725-06839,255.vortex,2874,3141
cpu2000-20060725-06845,255.vortex,3280,3280
cpu2000-20060725-06846,255.vortex,3332,3332
cpu2000-20060725-06853,255.vortex,5352,5352
cpu2000-20060725-06856,255.vortex,3197,3197
cpu2000-20060725-06864,255.vortex,2197,2377
cpu2000-20060725-06871,255.vortex,2638,2638
cpu2000-20060725-06874,255.vortex,3384,3384
cpu2000-20060725-06880,255.vortex,2512,2716
cpu2000-20060725-06883,255.vortex,3172,3172
cpu2000-20060725-06888,255.vortex,3136,3136
cpu2000-20060727-06900,255.vortex,2740,2740
cpu2000-20060728-06902,255.vortex,2455,2455
cpu2000-20060731-06903,255.vortex,2147,2147
cpu2000-20060731-06907,255.vortex,2469,2469
cpu2000-20060802-06916,255.vortex,2174,2174
cpu2000-20060802-06920,255.vortex,3262,3262
cpu2000-20060802-06924,255.vortex,2463,2463
cpu2000-20060807-06932,255.vortex,4786,4786
cpu2000-20060807-06945,255.vortex,2896,2898
